User Name,Review,Rating,Date of Review,Review Id,reviewCreatedVersion
En Google-bruker,Really good,5,03-04-2020,6198c69a-a491-4dde-8f81-e039d51201ba,4.4.7
En Google-bruker,Perfectly nice,5,28-03-2020,e2f3b503-2072-4bd1-b196-ebeb64881660,4.4.7
En Google-bruker,"Just an idea, but very realistic.",5,27-03-2020,78a7ff10-f455-4a30-8e7a-bc3c90147872,4.4.7
En Google-bruker,Tried to reinstall the APP to get access to defibrillators but then no. About 4 years old Android.,2,18-03-2020,c5fbbe20-b33b-4e7b-af00-3d03a2438505,4.4.7
En Google-bruker,Good,5,18-03-2020,1a369e2f-fe19-4010-bba9-c7b911304df1,4.4.7
En Google-bruker,This.should.all.have,5,12-03-2020,785e1978-63c0-4f64-81a7-e88f848008c7,4.4.7
En Google-bruker,Great app. Needed help at the cabin. After the little girl fell down high. Called via the monkey and the ambulance came straight to the cabin straight away. My app is next to the call function on my mobile.,5,05-03-2020,6717f4ee-5b12-4819-bc27-10c6829fe42b,4.4.7
En Google-bruker,"Completely useless. Called for an ambulance and everything that could go wrong did. The app neither sent the position to the operator nor showed me coordinates. I got the address using a built-in feature from Huawei, which the operator didn't know what to do with. Rather was told to drive to his GP even though the incident was a heavy blow to the head/neck",1,05-03-2020,10431f5d-874a-49d2-941e-7d69925c318c,4.4.7
En Google-bruker,Excellent today.,5,24-02-2020,b228a2c2-9a0c-4bc4-aaba-a9e928105ffa,4.4.7
En Google-bruker,It is safe to have this app,5,21-02-2020,6407a6a3-80f6-47f2-b544-966bc4cd3cf7,4.4.7
En Google-bruker,Ok,4,15-02-2020,470b9b04-b0f8-4de6-a511-6259f39e7b68,4.4.7
En Google-bruker,Their map is not updated in relation to new street names in new municipalities and counties ..,3,12-02-2020,483b9ee9-c442-4cdc-a814-359831e0fce9,4.4.7
En Google-bruker,This app helped save the lives of 10 scouts when we got into a blizzard in 2017,5,28-01-2020,210b1673-64ea-4a75-92a3-e55aebb8cbca,4.4.7
En Google-bruker,Very good job,5,11-01-2020,0d2197e4-32fd-40d2-b407-d60ca1f9b6cf,4.4.7
En Google-bruker,Easy to use,5,11-01-2020,4d92f2be-ed03-437f-93cb-c602eabaa2de,4.4.7
En Google-bruker,"Never had a use for it, luckily, but it looks incredibly useful. It would be useful if it could be connected to the emergency button on the phone, so that it is not necessary to log into the phone to use the app. It can be difficult if you yourself have a stroke and others have to use my phone, as this is where the personal information is located. I have had a stroke myself and was unable to use my own phone.",4,26-12-2019,6e3c3fbd-ae[phone]-e577b332a15d,4.4.7
En Google-bruker,Received very good help 6.12,5,17-12-2019,4989bfa5-4bd8-4b9b-8b23-ea76d947b0e5,4.4.5
En Google-bruker,Worked great.,5,08-12-2019,5e0fc75a-5cf0-429b-bbc1-e175984a3635,4.4.7
En Google-bruker,The best app,5,06-12-2019,466e9a6e-6cbd-460f-b329-ec85395ac8b5,4.4.7
En Google-bruker,This app is great. Have used it several times and it has worked great every time.,5,02-12-2019,03e4cfab-cb91-4fb0-a29c-291f3b1fc681,4.4.7
En Google-bruker,Very good,5,15-11-2019,ff95a874-9667-416b-913d-b433fcfe086f,4.4.7
En Google-bruker,Very good,5,07-11-2019,512991ba-4353-4666-8326-1c4d73c7679c,4.4.7
En Google-bruker,It can save lives,5,05-11-2019,0823eff5-7ce5-44a5-9cc2-457b46507451,4.4.7
En Google-bruker,Great,5,23-10-2019,5c0f500b-7cf5-40e5-9d04-d6b894ca59a4,4.4.7
En Google-bruker,Good to have!,5,23-10-2019,df898669-aac7-4270-aa42-adfc8918cae8,4.4.5
En Google-bruker,👍👍,5,18-10-2019,f220c6ad-c08a-431e-ae68-4a34674f9c84,4.4.4
En Google-bruker,Very good app,5,16-10-2019,8a820f99-114c-4351-b30c-470fe368f2c4,4.2.0
En Google-bruker,Hope I never have to use it ☺️,5,16-10-2019,0750af17-2bfa-498b-9484-d072880dd04f,4.4.4
En Google-bruker,"Very important to ha, if the accident is out.",5,08-10-2019,bf5694b2-75d4-4a67-8cd8-57c7630f6687,4.2.0
En Google-bruker,"If there is an app everyone should have on their phone, it's this one... Should become standard on all phones... Another thing, this app should be available when the screen is locked, most people have passwords, fingerprints etc, but cannot get in and use the app. So having this available on the lock screen would be invaluable.",5,07-10-2019,3e6d7428-ec31-480d-bfaa-2abc41308a16,4.2.0
En Google-bruker,Security,5,04-10-2019,661b1f9d-8c12-4e9a-b54c-1817b32866e5,4.2.0
En Google-bruker,Good stuff,5,03-10-2019,9961a0eb-1f9c-4169-8079-17aedf9e0bd3,4.2.0
En Google-bruker,"Gets 3 stars only because it's 5 years or older map data. Should have updated the map, places change..",3,02-10-2019,c220bf80-3c6a-4258-a864-553794bac29a,4.2.0
En Google-bruker,Very good,5,24-09-2019,10d2f224-e4ad-44e3-989c-2869d4872788,4.2.0
En Google-bruker,Very good app,5,23-09-2019,74cb7856-1daa-4d8a-9ef7-a301eb9f01f2,4.2.0
En Google-bruker,Very good,5,23-09-2019,f0f1c9a0-a36d-4ca2-b55b-599b9ea929e3,4.2.0
En Google-bruker,good help 😊,5,18-09-2019,6112b48d-2daa-4499-9563-cd2cdd386974,4.2.0
En Google-bruker,Just installed it; may come in handy in the future. So for now I can't give anything other than 5☆. The imprecise determination of position is a bit disconcerting (varies between 17m and 1899m).,5,15-09-2019,63c64ecf-448c-439b-a9a0-b635fb8c9216,4.2.0
En Google-bruker,"I was able to register my number manually, thanks to the developer who responded to the message.",4,09-09-2019,9902dbce-54eb-4553-9332-b9f837db3b9d,4.2.0
En Google-bruker,Great to have an app that fixes everything if you get out for an accident or something.,5,07-09-2019,a753e134-551d-4132-b51e-cf2fef9770a0,4.2.0
En Google-bruker,Everyone should have this.,5,05-09-2019,20cf3d5f-8de2-403f-af1b-68ab8963ce10,4.2.0
En Google-bruker,Perfect,5,25-08-2019,1300bc21-105e-4976-83bb-bcef68108343,1.6
En Google-bruker,This system is very good.,5,23-08-2019,37aa4d65-b1ef-46e6-b752-36c87b87e3ad,4.2.0
En Google-bruker,Important app,5,20-08-2019,78470c34-2bae-4227-b844-053cdf4686fc,4.2.0
En Google-bruker,Absolutely top. This should be funded by the Norwegian state.,5,16-08-2019,964b9deb-a1af-44ae-9b19-e61f0dffead1,4.2.0
En Google-bruker,Finally,5,04-08-2019,73e69f19-705f-4cd2-9a59-90fc24aa7fba,4.2.0
En Google-bruker,Everyone should have this app ❤️,5,23-07-2019,599fe8a1-f747-4850-a086-a68dc32d0218,4.2.0
En Google-bruker,"I've needed it, very good😇",5,14-07-2019,b4b65fce-fe72-4448-be0b-ba62a42b0516,4.2.0
En Google-bruker,incredibly good app,5,13-07-2019,eb2d1a6e-753c-4f92-a92e-dda1dedcbbac,4.2.0
En Google-bruker,"It's the smartest thing I've seen, then I feel safer when something happens now that I'm out example in nature and fall and break a leg or something, Thank you",5,12-07-2019,8b1203bf-7b23-4d5f-9448-681f8b1e5db9,4.2.0
En Google-bruker,Recommend to everyone.,5,12-07-2019,2198a544-03f9-4e61-87b5-9ed8fdcb61e4,4.2.0
En Google-bruker,"Difficult to understand the difference between the different symbols for defibrillators, and possibly other. A symbol is heart-shaped and has a kind of lightning bolt in the middle, which the undersigned believes is the defibrillator symbol. Another symbol is heart-shaped with a cross inside, without the undersigned understanding what it is supposed to mean.",3,03-07-2019,e31295e2-f3fa-41a3-9a5e-5266eddf9082,4.2.0
En Google-bruker,Thanks for the tip 😀,5,09-06-2019,e3bce233-ad94-4979-8c8b-e5cebee89bd5,4.2.0
En Google-bruker,Very good stuff. Hope I never have to use it... But it's missing a piece of very important information. Can I use the app without a mobile network? Will you get my location even if we can't have a conversation?,1,30-05-2019,bbe7df1a-a4cd-42aa-9e41-f8a85eb7f10d,4.2.0
En Google-bruker,This app saves lives,5,20-05-2019,345a7e06-251e-416d-93db-4093a51a6a2e,4.1.2
En Google-bruker,"very meaningful app, and my last refuge when I run alone in the forest or in the mountains. However, I miss the option to open this directly from the lock screen. (samsung s8) cumbersome and fiddling with key lock if the accident is out🤔",4,04-05-2019,66ad8d5f-b3df-497f-bb88-b481434a6031,4.1.2
En Google-bruker,The app that everyone should have!!,5,28-04-2019,ea863488-f6da-4259-9d09-f307fc38cc96,4.1.2
En Google-bruker,nice app this here,5,08-04-2019,1ba2ac44-6d58-4fcb-bc2f-026b702ec986,4.1.2
En Google-bruker,The app works as it should now!!,5,03-04-2019,22634842-16be-4c26-a943-31ffc23e879c,4.1.2
En Google-bruker,"I have a Samsung S8, here the defibrillator symbol does not appear when I open the app. Even after new update.",4,19-03-2019,203668c6-4050-46e4-a12f-8441c06c75f9,4.1.2
En Google-bruker,Everyone must have this!,5,27-02-2019,35e1d80c-da5b-4aa2-be57-2f1215a54707,4.1.2
En Google-bruker,easy to use,5,26-02-2019,9259628c-1b11-42ec-b52e-7791589fd538,4.1.2
En Google-bruker,doesn't show defibrillators,1,26-02-2019,32316eb4-d437-4dee-8d9b-e0d94e86d36e,4.1.2
En Google-bruker,doesn't find nearest defibrillator..,2,17-02-2019,8e575175-4df6-4672-9162-791953963422,4.1.2
En Google-bruker,Incredibly important app,5,17-02-2019,68bbf778-729b-4a1e-b7d0-d01134cf96af,4.0.2
En Google-bruker,untested,3,14-02-2019,0adc5029-4ab2-4b1c-8513-d78a10d2865a,4.0.2
En Google-bruker,Awesome,5,13-02-2019,7ccacc9b-7511-47d1-ac4e-d04d669b944c,4.0.2
En Google-bruker,it crashes when I try to start the approval.,1,11-02-2019,84c1495d-484e-460b-beb2-ddbbaca6411b,4.0.2
En Google-bruker,"Was somewhere I was not familiar, came across a serious traffic accident. Opened the app and sent our exact position to the emergency services and about 15-20 min. later they arrived. Fantastic app, absolutely superb! Everyone should have this!!!",5,03-02-2019,dd8f73ee-6ca2-4866-90ae-b9951d96561e,4.0.2
En Google-bruker,nice,5,23-01-2019,5f6d36ad-2e5a-4a5e-81fd-63b8d23aa466,4.0.2
En Google-bruker,Can't sync this with number and position. Which basically makes the app worthless so far!,4,14-01-2019,ef0385a5-8752-4464-a554-021228367327,4.0.2
En Google-bruker,"Don't know how much I can trust the app. can't enter approval for the emergency services to see my location, and when the app comes into the background it crashes. Little confidence-inspiring for an app that may be used in emergencies. Samsung Galaxy A5.",1,14-01-2019,9afdde6b-9ffc-4ec6-b943-e056e91b69c6,4.0.2
En Google-bruker,"Anything could have happened. itself is quite good but discovered that the defibrillators at IKEA Åsane were not on the map, this must be updated :-)",1,06-01-2019,a8651d9f-b856-490a-aac2-55f961475260,4.0.2
En Google-bruker,Help in need. Fantastic,2,28-12-2018,eef76c75-e5b3-4827-880a-9c5284b4a2a3,4.0.2
En Google-bruker,Should have gone to the police too.,5,20-12-2018,a9294d02-bc7b-46bb-b3fc-9bf82a2eb2f6,4.0.2
En Google-bruker,It would have been nice if you could get information about the location of the nearest defibrillator into the map shown in the App :) possibly a link to the map 113 has.,5,28-11-2018,57fa7619-92a5-4e90-a7ef-a9f1d55ef462,3.5.2
En Google-bruker,Useful app if something were to happen,2,04-11-2018,f1c02d95-6e6f-4b7a-a53e-de9b77383f4c,3.5.2
En Google-bruker,Something everyone must have on his phone...,3,24-10-2018,ad04a16d-f6c4-4943-826e-5d187c363965,3.5.2
En Google-bruker,"Had to call 112. After a short time the conversation with the operator was interrupted due to
app crash, this even though the application was not used to call 112.
This happened twice in a row. Uninstall the application as this is not
durable. Have a Samsung Galaxy S8.",5,21-10-2018,1390eded-eaf1-48a4-b8a9-f133ed8db42d,3.5.2
En Google-bruker,"Like this app with the functionality to call the emergency services if there is an accident.
Exact position and quick response can contribute to more immediate assistance",5,08-10-2018,b7046c0a-cdce-4ba6-896d-7833ceef4bd1,3.5.2
En Google-bruker,"App crashes when calling 113 from Samsung Galaxy s9. Tested from 2
different phones. Worked fine Galaxy s7. S7 has version 7 of
Android, S9 has version 8.",2,16-06-2018,6bc9095e-d7c9-4d99-86d4-b53d1ca2bac7,3.5.2
En Google-bruker,Write your phone number and get a code via sms.. code does not appear. It will be a lifesaver.,4,13-06-2018,4d7c7c10-5e28-4c00-a679-fdaac4d679ee,3.5.2
En Google-bruker,"Good work, but it should be called ""113 Help"" so that it ends up first in
app drawer.",4,12-06-2018,9545ab15-d118-458d-8c1f-e24fc1e1fb7e,3.5.2
En Google-bruker,"Sneaky way you get permission to contact the user. Very
unclear what to press if you did NOT want to be contacted. Change to
""YES/NO"" so it becomes completely clear! That you have to spend money on drawing
the permission later becomes completely wrong.",1,11-06-2018,93944994-d09c-4ba9-bb17-2c6f0766bebb,3.5.2
En Google-bruker,"Luckily I haven't had to use this, I hope I never have to either.
But Norway, which is so concerned with what all other countries are doing, should probably get it
112, which ALL other countries have as a common emergency number. Tourists from the EU will probably
call 112 as they don't know about the special Norwegian numbers",4,09-06-2018,9b16098a-1095-4821-902f-ac8ac064a359,3.5.2
En Google-bruker,"I think maybe you should market the app a bit more. I also hope that
use/testing of the app is coordinated with the exercises the emergency services have so that one
can develop it further.",5,06-06-2018,643b59b2-17f9-4bdf-aa93-5085601d31ba,3.5.2
En Google-bruker,"This app should have been able to be used directly from the lock screen without
fingerprint/code. Can put shortcut on lock screen, but not open it.",5,01-06-2018,b17cdf98-aede-4e08-b45c-e3222d4fb919,3.5.2
En Google-bruker,"Can't register my son's phone number because he uses my appstore.
The problem that arises is that I do not receive a code via SMS. Besides this is
it's a great app😀",5,30-05-2018,0fc0c464-a57d-4d6b-9d5d-d6dd4eafb7dd,3.5.2
En Google-bruker,"Useful app, just thought... What about the name of the app e.g. was: ""113
Help"" Then the app would be first in the list of apps on the mobile...",5,23-05-2018,e045cd7e-5eb7-41c6-ab5b-f2ebbd19810e,3.5.2
En Google-bruker,Installed while I was at work. Position 100%,3,20-05-2018,a1b9faf0-cf97-4c26-8f80-71d4d3fa9f4c,3.5.2
En Google-bruker,Nice app.,5,20-05-2018,c55ecc23-7be3-4a00-a5b8-1402be0b88b4,3.5.2
En Google-bruker,Impressive and feels safe!,5,07-05-2018,002528bd-9ecc-451a-8cdd-af682b343967,3.5.2
